dataset,column,value
dim_products_dataset,product_number,FR-R92B-58
dim_products_dataset,product_number,FR-R92R-58
dim_products_dataset,product_number,BK-M82B-38
dim_products_dataset,product_number,BK-M82B-42
dim_products_dataset,product_number,BK-M82B-44
dim_products_dataset,product_number,BK-M82B-48
dim_products_dataset,product_number,BK-M82S-38
dim_products_dataset,product_number,BK-M82S-42
dim_products_dataset,product_number,BK-M82S-44
dim_products_dataset,product_number,BK-M82S-48
dim_products_dataset,product_number,BK-R68R-44
dim_products_dataset,product_number,BK-R68R-48
dim_products_dataset,product_number,BK-R68R-52
dim_products_dataset,product_number,BK-R68R-58
dim_products_dataset,product_number,BK-R68R-60
dim_products_dataset,product_number,BK-R93R-44
dim_products_dataset,product_number,BK-R93R-48
dim_products_dataset,product_number,BK-R93R-52
dim_products_dataset,product_number,BK-R93R-56
dim_products_dataset,product_number,BK-R93R-62
dim_products_dataset,product_number,FR-M94B-44
dim_products_dataset,product_number,FR-M94B-48
dim_products_dataset,product_number,FR-M94S-44
dim_products_dataset,product_number,FR-M94S-52
dim_products_dataset,product_number,FR-R72R-44
dim_products_dataset,product_number,FR-R72R-48
dim_products_dataset,product_number,FR-R72R-52
dim_products_dataset,product_number,FR-R72R-58
dim_products_dataset,product_number,FR-R72R-60
dim_products_dataset,product_number,SO-B909-L
dim_products_dataset,product_number,SO-B909-M
dim_products_dataset,product_number,BK-M47B-38
dim_products_dataset,product_number,BK-M47B-40
dim_products_dataset,product_number,BK-M47B-44
dim_products_dataset,product_number,BK-M47B-48
dim_products_dataset,product_number,BK-R50B-44
dim_products_dataset,product_number,BK-R50B-48
dim_products_dataset,product_number,BK-R50B-52
dim_products_dataset,product_number,BK-R50B-58
dim_products_dataset,product_number,BK-R50B-60
dim_products_dataset,product_number,BK-R50B-62
dim_products_dataset,product_number,BK-R50R-44
dim_products_dataset,product_number,BK-R50R-48
dim_products_dataset,product_number,BK-R50R-52
dim_products_dataset,product_number,BK-R50R-58
dim_products_dataset,product_number,BK-R50R-60
dim_products_dataset,product_number,BK-R50R-62
dim_products_dataset,product_number,BK-R89R-44
