product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
1.0,210.0,FR-R92B-58,HL Road Frame - Black- 58,CO_RF,Components,Road Frames,Yes,0.0,Road,2003-07-01
2.0,211.0,FR-R92R-58,HL Road Frame - Red- 58,CO_RF,Components,Road Frames,Yes,0.0,Road,2003-07-01
259.0,480.0,PK-7098,Patch Kit/8 Patches,AC_TT,Accessories,Tires and Tubes,Yes,1.0,Other Sales,2013-07-01
290.0,529.0,TT-R982,Road Tire Tube,AC_TT,Accessories,Tires and Tubes,Yes,1.0,Road,2013-07-01
289.0,528.0,TT-M928,Mountain Tire Tube,AC_TT,Accessories,Tires and Tubes,Yes,2.0,Mountain,2013-07-01
291.0,530.0,TT-T092,Touring Tire Tube,AC_TT,Accessories,Tires and Tubes,Yes,2.0,Touring,2013-07-01
295.0,477.0,WB-H098,Water Bottle - 30 oz.,AC_BC,Accessories,Bottles and Cages,No,2.0,Other Sales,2013-07-01
31.0,218.0,SO-B909-M,Mountain Bike Socks- M,CL_SO,Clothing,Socks,No,3.0,Mountain,2011-07-01
279.0,482.0,SO-R809-L,Racing Socks- L,CL_SO,Clothing,Socks,No,3.0,Road,2013-07-01
30.0,219.0,SO-B909-L,Mountain Bike Socks- L,CL_SO,Clothing,Socks,No,3.0,Mountain,2011-07-01
168.0,484.0,CL-9009,Bike Wash - Dissolver,AC_CL,Accessories,Cleaners,Yes,3.0,Other Sales,2013-07-01
280.0,481.0,SO-R809-M,Racing Socks- M,CL_SO,Clothing,Socks,No,3.0,Road,2013-07-01
105.0,479.0,BC-R205,Road Bottle Cage,AC_BC,Accessories,Bottles and Cages,No,3.0,Road,2013-07-01
104.0,478.0,BC-M005,Mountain Bottle Cage,AC_BC,Accessories,Bottles and Cages,No,4.0,Mountain,2013-07-01
80.0,450.0,LT-T990,Taillights - Battery-Powered,AC_LI,Accessories,Lights,Yes,6.0,Road,2012-07-01
166.0,225.0,CA-1098,AWC Logo Cap,CL_CA,Clothing,Caps,No,7.0,Other Sales,2013-07-01
82.0,448.0,PU-0452,Minipump,AC_PU,Accessories,Pumps,Yes,8.0,Other Sales,2012-07-01
174.0,485.0,FE-6654,Fender Set - Mountain,AC_FE,Accessories,Fenders,No,8.0,Mountain,2013-07-01
285.0,538.0,TI-R092,LL Road Tire,AC_TT,Accessories,Tires and Tubes,Yes,8.0,Road,2013-07-01
282.0,535.0,TI-M267,LL Mountain Tire,AC_TT,Accessories,Tires and Tubes,Yes,9.0,Mountain,2013-07-01
235.0,463.0,GL-H102-S,Half-Finger Gloves- S,CL_GL,Clothing,Gloves,No,9.0,Other Sales,2013-07-01
233.0,467.0,GL-H102-L,Half-Finger Gloves- L,CL_GL,Clothing,Gloves,No,9.0,Other Sales,2013-07-01
234.0,465.0,GL-H102-M,Half-Finger Gloves- M,CL_GL,Clothing,Gloves,No,9.0,Other Sales,2013-07-01
167.0,559.0,CH-0234,Chain,CO_CH,Components,Chains,Yes,9.0,Road,2013-07-01
286.0,539.0,TI-R628,ML Road Tire,AC_TT,Accessories,Tires and Tubes,Yes,9.0,Road,2013-07-01
83.0,449.0,PU-M044,Mountain Pump,AC_PU,Accessories,Pumps,Yes,10.0,Mountain,2012-07-01
77.0,447.0,LO-C100,Cable Lock,AC_LO,Accessories,Locks,Yes,10.0,Other Sales,2012-07-01
283.0,536.0,TI-M602,ML Mountain Tire,AC_TT,Accessories,Tires and Tubes,Yes,11.0,Mountain,2013-07-01
288.0,541.0,TI-T723,Touring Tire,AC_TT,Accessories,Tires and Tubes,Yes,11.0,Touring,2013-07-01
269.0,521.0,SE-T312,LL Touring Seat/Saddle,CO_SA,Components,Saddles,No,12.0,Touring,2013-07-01
263.0,515.0,SE-M236,LL Mountain Seat/Saddle,CO_SA,Components,Saddles,No,12.0,Mountain,2013-07-01
266.0,518.0,SE-R581,LL Road Seat/Saddle,CO_SA,Components,Saddles,No,12.0,Road,2013-07-01
287.0,540.0,TI-R982,HL Road Tire,AC_TT,Accessories,Tires and Tubes,Yes,12.0,Road,2013-07-01
246.0,214.0,HL-U509-R,Sport-100 Helmet- Red,AC_HE,Accessories,Helmets,Yes,13.0,Other Sales,2013-07-01
244.0,217.0,HL-U509,Sport-100 Helmet- Black,AC_HE,Accessories,Helmets,Yes,13.0,Other Sales,2013-07-01
245.0,222.0,HL-U509-B,Sport-100 Helmet- Blue,AC_HE,Accessories,Helmets,Yes,13.0,Other Sales,2013-07-01
284.0,537.0,TI-M823,HL Mountain Tire,AC_TT,Accessories,Tires and Tubes,Yes,13.0,Mountain,2013-07-01
78.0,451.0,LT-H902,Headlights - Dual-Beam,AC_LI,Accessories,Lights,Yes,14.0,Road,2012-07-01
74.0,394.0,HS-0296,LL Headset,CO_HS,Components,Headsets,No,15.0,Road,2012-07-01
72.0,469.0,GL-F110-M,Full-Finger Gloves- M,CL_GL,Clothing,Gloves,No,16.0,Mountain,2012-07-01
73.0,468.0,GL-F110-S,Full-Finger Gloves- S,CL_GL,Clothing,Gloves,No,16.0,Mountain,2012-07-01
71.0,470.0,GL-F110-L,Full-Finger Gloves- L,CL_GL,Clothing,Gloves,No,16.0,Mountain,2012-07-01
264.0,516.0,SE-M798,ML Mountain Seat/Saddle,CO_SA,Components,Saddles,No,17.0,Mountain,2013-07-01
270.0,522.0,SE-T762,ML Touring Seat/Saddle,CO_SA,Components,Saddles,No,17.0,Touring,2013-07-01
267.0,519.0,SE-R908,ML Road Seat/Saddle,CO_SA,Components,Saddles,No,17.0,Touring,2013-07-01
255.0,545.0,PD-R347,LL Road Pedal,CO_PE,Components,Road Bikes,Yes,18.0,Road,2013-07-01
252.0,542.0,PD-M282,LL Mountain Pedal,CO_PE,Components,Road Bikes,Yes,18.0,Mountain,2013-07-01
79.0,452.0,LT-H903,Headlights - Weatherproof,AC_LI,Accessories,Lights,Yes,19.0,Road,2012-07-01
242.0,553.0,HB-T721,LL Touring Handlebars,CO_HB,Components,Handlebars,No,20.0,Touring,2013-07-01
236.0,398.0,HB-M243,LL Mountain Handlebars,CO_HB,Components,Handlebars,No,20.0,Mountain,2013-07-01
239.0,404.0,HB-R504,LL Road Handlebars,CO_HB,Components,Handlebars,No,20.0,Road,2013-07-01
247.0,487.0,HY-1023-70,Hydration Pack - 70 oz.,AC_HP,Accessories,Hydration Packs,No,21.0,Other Sales,2013-07-01
